C:\PROGRAMDATA\NVIDIA CORPORATION\DRS\NVDRSSEL.BIN
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\cl.command.1.tlog
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\CL.read.1.tlog
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\CL.write.1.tlog
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\link.command.1.tlog
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\link.read.1.tlog
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\link.write.1.tlog
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\mt.command.1.tlog
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\mt.read.1.tlog
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\mt.write.1.tlog
C:\USERS\DEADTOMGC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\NITEPY\NITEPY\RELEASE\NITEPY.DLL.INTERMEDIATE.MANIFEST
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\nitepy\Release\nitepy.write.1.tlog
C:\USERS\DEADTOMGC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\NITEPY\NITEPY\RELEASE\TRACKER.OBJ
C:\USERS\DEADTOMGC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\NITEPY\NITEPY\RELEASE\VC100.PDB
C:\USERS\DEADTOMGC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\NITEPY\RELEASE\NITEPY.DLL
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\Release\nitepy.exp
C:\Users\DeadTomGC\documents\visual studio 2010\Projects\nitepy\Release\nitepy.lib
C:\USERS\DEADTOMGC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\NITEPY\RELEASE\NITEPY.PDB
